id,concept,label
1,https://osgeo.geolexica.org/api/osgeo-concept/c1,3-D Elevation Program
2,https://osgeo.geolexica.org/api/osgeo-concept/c2,3D Information Management Domain Working Group
3,https://osgeo.geolexica.org/api/osgeo-concept/c3,3D Portrayal Interoperability Experiment
4,https://osgeo.geolexica.org/api/osgeo-concept/c4,Abstract Specification
5,https://osgeo.geolexica.org/api/osgeo-concept/c5,ADL Gazetteer Content Standard
6,https://osgeo.geolexica.org/api/osgeo-concept/c6,ADL Gazetter Protocol
7,https://osgeo.geolexica.org/api/osgeo-concept/c7,Ambient Geographic Information
8,https://osgeo.geolexica.org/api/osgeo-concept/c8,American Geographical Society
9,https://osgeo.geolexica.org/api/osgeo-concept/c9,American Geophysical Union
10,https://osgeo.geolexica.org/api/osgeo-concept/c10,American National Standards Institute
11,https://osgeo.geolexica.org/api/osgeo-concept/c11,American Society for Photogrammetry and Remote Sensing
12,https://osgeo.geolexica.org/api/osgeo-concept/c12,American Standard Code for Information Interchange
13,https://osgeo.geolexica.org/api/osgeo-concept/c13,Anti-Grain Geometry
14,https://osgeo.geolexica.org/api/osgeo-concept/c14,Application Programming Interface
15,https://osgeo.geolexica.org/api/osgeo-concept/c15,Architecture Domain Working Group
16,https://osgeo.geolexica.org/api/osgeo-concept/c16,"Architecture, Engineering, Construction, Owner and Operator"
17,https://osgeo.geolexica.org/api/osgeo-concept/c17,Association of American Geographers
18,https://osgeo.geolexica.org/api/osgeo-concept/c18,Association of Geographic Information Laboratories in Europe
19,https://osgeo.geolexica.org/api/osgeo-concept/c19,Augmented Reality Markup Language
20,https://osgeo.geolexica.org/api/osgeo-concept/c20,Australian and New Zealand Land Information Council
21,https://osgeo.geolexica.org/api/osgeo-concept/c21,Australian Urban Research Infrastructure Network
22,https://osgeo.geolexica.org/api/osgeo-concept/c22,Authentication Interoperability Experiment
23,https://osgeo.geolexica.org/api/osgeo-concept/c23,Automated Mapping/Facilities Management
24,https://osgeo.geolexica.org/api/osgeo-concept/c24,band
25,https://osgeo.geolexica.org/api/osgeo-concept/c25,Best Practice
26,https://osgeo.geolexica.org/api/osgeo-concept/c26,Binding XML to Java
27,https://osgeo.geolexica.org/api/osgeo-concept/c27,Biotechnology and Biological Sciences Research Council
28,https://osgeo.geolexica.org/api/osgeo-concept/c28,Bit Map Picture
29,https://osgeo.geolexica.org/api/osgeo-concept/c29,Building Information Modelling
30,https://osgeo.geolexica.org/api/osgeo-concept/c30,Canadian Geospatial Data Infrastructure
31,https://osgeo.geolexica.org/api/osgeo-concept/c31,Canadian Space Agency
32,https://osgeo.geolexica.org/api/osgeo-concept/c32,Cartograhy and Geographic Information Society
33,https://osgeo.geolexica.org/api/osgeo-concept/c33,cartography
34,https://osgeo.geolexica.org/api/osgeo-concept/c34,Catalog Service for the Web
35,https://osgeo.geolexica.org/api/osgeo-concept/c35,catalogue service
36,https://osgeo.geolexica.org/api/osgeo-concept/c36,CatMDEdit
37,https://osgeo.geolexica.org/api/osgeo-concept/c37,CEN TC 287
38,https://osgeo.geolexica.org/api/osgeo-concept/c38,Census Research Centre
39,https://osgeo.geolexica.org/api/osgeo-concept/c39,Center of Excellence for Geospatial Information Science
40,https://osgeo.geolexica.org/api/osgeo-concept/c40,CEOS Working Group on Capacity Building and Data Democracy
41,https://osgeo.geolexica.org/api/osgeo-concept/c41,clearinghouse
42,https://osgeo.geolexica.org/api/osgeo-concept/c42,CNIDR z39.50 Server
43,https://osgeo.geolexica.org/api/osgeo-concept/c43,Collaboratively Contributed Geographic Information
44,https://osgeo.geolexica.org/api/osgeo-concept/c44,Committee on Data for Science and Technology
45,https://osgeo.geolexica.org/api/osgeo-concept/c45,Committee on Earth Observation Satellites
46,https://osgeo.geolexica.org/api/osgeo-concept/c46,Common Object Model
