resource,osgeo:termID,rdf:type,rdf:type,osgeo:review_date,osgeo:review_decision,osgeo:review_decision_event,osgeo:review_decision_notes,osgeo:review_status
Review1,c1,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review2,c2,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review3,c3,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review4,c4,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review5,c5,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review6,c6,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review7,c7,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review8,c8,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review9,c9,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review10,c10,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review11,c11,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review12,c12,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review13,c13,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review14,c14,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review15,c15,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review16,c16,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review17,c17,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review18,c18,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review19,c19,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review20,c20,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review21,c21,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review22,c22,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review23,c23,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review24,c24,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review25,c25,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review26,c26,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review27,c27,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review28,c28,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review29,c29,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review30,c30,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review31,c31,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review32,c32,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review33,c33,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review34,c34,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review35,c35,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review36,c36,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review37,c37,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review38,c38,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review39,c39,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review40,c40,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review41,c41,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review42,c42,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review43,c43,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review44,c44,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review45,c45,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review46,c46,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review47,c47,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review48,c48,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review49,c49,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review50,c50,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
