label,id,term
AIP version,2266,https://isotc211.geolexica.org/api/concepts#AIP_version
AIP edition,2265,https://isotc211.geolexica.org/api/concepts#AIP_edition
access rights information,2264,https://isotc211.geolexica.org/api/concepts#access_rights_info
reference vocabulary,2263,https://isotc211.geolexica.org/api/concepts#reference_vocabulary
operating vocabulary,2262,https://isotc211.geolexica.org/api/concepts#operating_vocabulary
generic concept system,2261,https://isotc211.geolexica.org/api/concepts#generic_concept_system
cross-map register,2260,https://isotc211.geolexica.org/api/concepts#cross_map_register
cross-map entry,2259,https://isotc211.geolexica.org/api/concepts#cross_map_entry
active sensing system,2258,https://isotc211.geolexica.org/api/concepts#active_sensing_system
spectral width,2256,https://isotc211.geolexica.org/api/concepts#spectral_width
type coercion (programming),2255,https://isotc211.geolexica.org/api/concepts#type_coercion_programming
"topological primitive (geometry, topology)",2254,https://isotc211.geolexica.org/api/concepts#topological_primitive_geom_topo
start node,2253,https://isotc211.geolexica.org/api/concepts#start_node
"start node (topology, graph theory)",2253,https://isotc211.geolexica.org/api/concepts#start_node
"spatial dimension, noun (topology, geometry)",2252,https://isotc211.geolexica.org/api/concepts#spatial_dimension_noun
"spatial dimension, adj (topology, geometry)",2251,https://isotc211.geolexica.org/api/concepts#spatial_dimension_adj
"simple (topology, geometry)",2250,https://isotc211.geolexica.org/api/concepts#simple_topo_geo
co-domain (mathematics),2249,https://isotc211.geolexica.org/api/concepts#co_domain
range,2248,https://isotc211.geolexica.org/api/concepts#range
plane curve (geometry),2247,https://isotc211.geolexica.org/api/concepts#plane_curve_geom
partition of unity <mathematics>,2246,https://isotc211.geolexica.org/api/concepts#partition_unity
"open set (metric, topology, geometry)",2245,https://isotc211.geolexica.org/api/concepts#open_set
"normal (differential geometry, geodesy)",2244,https://isotc211.geolexica.org/api/concepts#normal_diff_geom
"normal curvature vector (differential geometry, geodesy)",2243,https://isotc211.geolexica.org/api/concepts#normal_curvature_vector
"neighborhood (topology, metric spaces)",2242,https://isotc211.geolexica.org/api/concepts#neighborhood_topo_metric_spaces
geometric reference surface (geometry),2241,https://isotc211.geolexica.org/api/concepts#geometric_reference_surface
convex (geometry),2239,https://isotc211.geolexica.org/api/concepts#convex_geometry
bearing,2238,https://isotc211.geolexica.org/api/concepts#bearing
greatest lower bound (mathematics),2236,https://isotc211.geolexica.org/api/concepts#greatest_lower_bound
submission information package,2234,https://isotc211.geolexica.org/api/concepts#submission_info_package
repackaging,2230,https://isotc211.geolexica.org/api/concepts#repackaging
refreshment,2229,https://isotc211.geolexica.org/api/concepts#refreshment
preservation description information,2224,https://isotc211.geolexica.org/api/concepts#preservation_descrip_info
package description,2222,https://isotc211.geolexica.org/api/concepts#package_description
management (OAIS),2220,https://isotc211.geolexica.org/api/concepts#management_OAIS
long term preservation,2219,https://isotc211.geolexica.org/api/concepts#long_term_preservation
federated archives,2215,https://isotc211.geolexica.org/api/concepts#federated_archives
dissemination information package,2214,https://isotc211.geolexica.org/api/concepts#dissemination_info_package
digital object,2213,https://isotc211.geolexica.org/api/concepts#digital_object
data dictionary,2208,https://isotc211.geolexica.org/api/concepts#data_dictionary
archival information package,2206,https://isotc211.geolexica.org/api/concepts#archival_info_package
access software,2203,https://isotc211.geolexica.org/api/concepts#access_software
scattering matrix,2201,https://isotc211.geolexica.org/api/concepts#scattering_matrix
radar cross section,2200,https://isotc211.geolexica.org/api/concepts#radar_cross_section
polarimetric synthetic aperture radar,2196,https://isotc211.geolexica.org/api/concepts#polarimetric_synth_apert_radar
interferometric synthetic aperture radar,2193,https://isotc211.geolexica.org/api/concepts#interferometric_synth_apert_radar
cross-talk,2190,https://isotc211.geolexica.org/api/concepts#cross_talk
antenna pattern,2187,https://isotc211.geolexica.org/api/concepts#antenna_pattern
signature,2185,https://isotc211.geolexica.org/api/concepts#signature
tangent plane,2182,https://isotc211.geolexica.org/api/concepts#tangent_plane
tangent space,2181,https://isotc211.geolexica.org/api/concepts#tangent_space
inverse geodetic problem (differential geometry),2178,https://isotc211.geolexica.org/api/concepts#inverse_geodetic_problem
second geodetic problem (differential geometry),2177,https://isotc211.geolexica.org/api/concepts#second_geodetic_problem
"row-major form (mathematics, computer science)",2176,https://isotc211.geolexica.org/api/concepts#row_major_form
plane curve segment (geometry),2174,https://isotc211.geolexica.org/api/concepts#plane_curve_segment
"n-sphere (geometry, topology)",2172,https://isotc211.geolexica.org/api/concepts#n_sphere
"n-disc (topology, geometry)",2171,https://isotc211.geolexica.org/api/concepts#n_disc
monotonic (mathematics),2170,https://isotc211.geolexica.org/api/concepts#monotonic_mathematics
isometry (mathematics),2169,https://isotc211.geolexica.org/api/concepts#isometry_mathematics
homomorphism (mathematics),2168,https://isotc211.geolexica.org/api/concepts#homomorphism_mathematics
geometric set,2166,https://isotc211.geolexica.org/api/concepts#geometric_set
geometric set (geometry),2166,https://isotc211.geolexica.org/api/concepts#geometric_set
geometric primitive,2164,https://isotc211.geolexica.org/api/concepts#geometric_primitive
geometric primitive (geometry),2164,https://isotc211.geolexica.org/api/concepts#geometric_primitive
geometric dimension,2163,https://isotc211.geolexica.org/api/concepts#geometric_dimension
"geometric dimension (geometry, topology)",2163,https://isotc211.geolexica.org/api/concepts#geometric_dimension
"geodesic circle (differential geometry, geodesy)",2162,https://isotc211.geolexica.org/api/concepts#geodesic_circle
footprint,2161,https://isotc211.geolexica.org/api/concepts#footprint
"direct geodetic problem (differential geometry, geodesy)",2160,https://isotc211.geolexica.org/api/concepts#direct_geodetic_problem
"first geodetic problem (differential geometry, geodesy)",2159,https://isotc211.geolexica.org/api/concepts#first_geodetic_problem
empty set (mathematics),2158,https://isotc211.geolexica.org/api/concepts#empty_set_math
diameter (metric),2156,https://isotc211.geolexica.org/api/concepts#diameter_metric
data point (coordinate geometry),2155,https://isotc211.geolexica.org/api/concepts#data_point_coord_geom
control point (coordinate geometry),2154,https://isotc211.geolexica.org/api/concepts#control_point_coord_geom
path connected,2153,https://isotc211.geolexica.org/api/concepts#path_connected
connected,2152,https://isotc211.geolexica.org/api/concepts#connected
"conformal, adj.",2151,https://isotc211.geolexica.org/api/concepts#conformal_adj
closure,2150,https://isotc211.geolexica.org/api/concepts#closure
buffer,2149,https://isotc211.geolexica.org/api/concepts#buffer
swath,2145,https://isotc211.geolexica.org/api/concepts#swath
internal accuracy,2144,https://isotc211.geolexica.org/api/concepts#internal_accuracy
U-code,2143,https://isotc211.geolexica.org/api/concepts#U_code
rendition instruction,2141,https://isotc211.geolexica.org/api/concepts#rendition_instruction
rendering parameter,2140,https://isotc211.geolexica.org/api/concepts#rendering_parameter
rendered address,2139,https://isotc211.geolexica.org/api/concepts#rendered_address
rendered postal address,2138,https://isotc211.geolexica.org/api/concepts#rendered_postal_address
postal operator,2137,https://isotc211.geolexica.org/api/concepts#postal_operator
postal item,2136,https://isotc211.geolexica.org/api/concepts#postal_item
postal address type,2135,https://isotc211.geolexica.org/api/concepts#postal_address_type
template (postal),2134,https://isotc211.geolexica.org/api/concepts#template_postal_address
postal address template (postal),2133,https://isotc211.geolexica.org/api/concepts#postal_address_template
segment (postal address),2132,https://isotc211.geolexica.org/api/concepts#segment_postal_address
postal address segment (postal address),2131,https://isotc211.geolexica.org/api/concepts#postal_address_segment
address rendition (postal address),2130,https://isotc211.geolexica.org/api/concepts#address_rendition
postal address rendering (postal address),2129,https://isotc211.geolexica.org/api/concepts#postal_address_rendering
sub-element (postal address),2128,https://isotc211.geolexica.org/api/concepts#sub_element_postal_address
postal address sub-element (postal address),2127,https://isotc211.geolexica.org/api/concepts#postal_address_sub_element
postal address element code,2126,https://isotc211.geolexica.org/api/concepts#postal_address_element_code
element (postal address),2125,https://isotc211.geolexica.org/api/concepts#element_postal_address
postal address element (postal address),2124,https://isotc211.geolexica.org/api/concepts#postal_address_element
domain (postal address),2123,https://isotc211.geolexica.org/api/concepts#domain_postal_address
postal address domain (postal address),2122,https://isotc211.geolexica.org/api/concepts#postal_address_domain
construct (postal address),2121,https://isotc211.geolexica.org/api/concepts#construct_postal_address
postal address construct (postal address),2120,https://isotc211.geolexica.org/api/concepts#postal_address_construct
component (postal address),2119,https://isotc211.geolexica.org/api/concepts#component_postal_address
postal address component (postal address),2118,https://isotc211.geolexica.org/api/concepts#postal_address_component
postal address,2117,https://isotc211.geolexica.org/api/concepts#postal_address
mailee,2116,https://isotc211.geolexica.org/api/concepts#mailee
delivery point (postal),2114,https://isotc211.geolexica.org/api/concepts#delivery_point_postal
delivery address (postal),2113,https://isotc211.geolexica.org/api/concepts#delivery_address_postal
addressee,2112,https://isotc211.geolexica.org/api/concepts#addressee
georeferenceable,2111,https://isotc211.geolexica.org/api/concepts#georeferenceable
binding,2110,https://isotc211.geolexica.org/api/concepts#binding
flattening,2108,https://isotc211.geolexica.org/api/concepts#flattening
trip pattern,2107,https://isotc211.geolexica.org/api/concepts#trip_pattern
transport mode,2106,https://isotc211.geolexica.org/api/concepts#transport_mode
transport means,2105,https://isotc211.geolexica.org/api/concepts#transport_means
transfer node,2104,https://isotc211.geolexica.org/api/concepts#transfer_node
transfer,2103,https://isotc211.geolexica.org/api/concepts#transfer
stop point,2102,https://isotc211.geolexica.org/api/concepts#stop_point
thematic data,2101,https://isotc211.geolexica.org/api/concepts#thematic_data
looks,2100,https://isotc211.geolexica.org/api/concepts#looks
"topological boundary (geometry, topology)",2096,https://isotc211.geolexica.org/api/concepts#topol_bound_geom_topol
tangent vector,2095,https://isotc211.geolexica.org/api/concepts#tangent_vector
"geodesic curvature vector (differential geometry, geodesy)",2093,https://isotc211.geolexica.org/api/concepts#geodesic_curvature_vector
"tangential curvature vector (differential geometry, geodesy)",2092,https://isotc211.geolexica.org/api/concepts#tangent_curvature_vector
"tangent (differential geometry, calculus)",2091,https://isotc211.geolexica.org/api/concepts#tangent_diff_geom_calc
"segment (topology, geometry)",2089,https://isotc211.geolexica.org/api/concepts#segment_topo_geom
"loxodrome (geometry, navigation)",2084,https://isotc211.geolexica.org/api/concepts#loxodrome_geom_navig
rhumb line,2083,https://isotc211.geolexica.org/api/concepts#rhumb_line
Pythagorean metric (Euclidean geometry),2081,https://isotc211.geolexica.org/api/concepts#Pythagorean_metric
"normal section curve (differential geometry, geodesy)",2078,https://isotc211.geolexica.org/api/concepts#normal_section_curve
"n-simplex (geometry, topology)",2075,https://isotc211.geolexica.org/api/concepts#n_simplex_geometry_topology
minimum (mathematics),2072,https://isotc211.geolexica.org/api/concepts#minimum_mathematics
least upper bound (mathematics),2071,https://isotc211.geolexica.org/api/concepts#least_upper_bound_mathematics
maximum (mathematics),2070,https://isotc211.geolexica.org/api/concepts#maximum_mathematics
isomorphic (mathematics),2066,https://isotc211.geolexica.org/api/concepts#isomorphic_mathematics
inner product (vector geometry),2065,https://isotc211.geolexica.org/api/concepts#inner_product_vector_geom
geometric boundary,2060,https://isotc211.geolexica.org/api/concepts#geometric_boundary
"geodesic line (differential geometry, geodesy)",2056,https://isotc211.geolexica.org/api/concepts#geodesic_line_geom_geodesy
"geodesic (differential geometry, geodesy)",2055,https://isotc211.geolexica.org/api/concepts#geodesic_diff_geom_geodesy
exponential map (differential geometry),2051,https://isotc211.geolexica.org/api/concepts#expon_map_diff_geom
