dcterms:identifier,resource,rdf:type,rdf:type,osgeo:hasSource,osgeo:hasSource,osgeo:classification,osgeo:clause,osgeo:date_accepted,osgeo:entry_status,osgeo:date_amended
1,osgeo-info:Info1,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
2,osgeo-info:Info2,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
3,osgeo-info:Info3,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
4,osgeo-info:Info4,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
5,osgeo-info:Info5,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
6,osgeo-info:Info6,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
7,osgeo-info:Info7,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
8,osgeo-info:Info8,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
9,osgeo-info:Info9,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
10,osgeo-info:Info10,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
11,osgeo-info:Info11,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
12,osgeo-info:Info12,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
13,osgeo-info:Info13,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
14,osgeo-info:Info14,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
15,osgeo-info:Info15,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
16,osgeo-info:Info16,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
17,osgeo-info:Info17,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
18,osgeo-info:Info18,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
19,osgeo-info:Info19,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
20,osgeo-info:Info20,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
21,osgeo-info:Info21,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
22,osgeo-info:Info22,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
23,osgeo-info:Info23,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
24,osgeo-info:Info24,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
25,osgeo-info:Info25,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
26,osgeo-info:Info26,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
27,osgeo-info:Info27,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
28,osgeo-info:Info28,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
29,osgeo-info:Info29,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
30,osgeo-info:Info30,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
31,osgeo-info:Info31,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
32,osgeo-info:Info32,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
33,osgeo-info:Info33,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
34,osgeo-info:Info34,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
35,osgeo-info:Info35,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
36,osgeo-info:Info36,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
37,osgeo-info:Info37,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
38,osgeo-info:Info38,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
39,osgeo-info:Info39,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
40,osgeo-info:Info40,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
41,osgeo-info:Info41,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
42,osgeo-info:Info42,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
43,osgeo-info:Info43,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
44,osgeo-info:Info44,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
45,osgeo-info:Info45,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
46,osgeo-info:Info46,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
47,osgeo-info:Info47,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
48,osgeo-info:Info48,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
