termID,term
2,abbreviation
3,abstract test case
4,abstract test method
5,abstract test module
6,abstract test suite
7,acceptance testing
8,accuracy
9,actor
10,admitted term
11,aggregation
12,altitude
13,annotation
14,application
15,application schema
17,association
18,attitude
19,attribute
20,attribute
24,bag
26,base standard
27,basic test
28,behaviour
29,boundary
30,buffer
31,calendar
32,calendar era
34,candidate route
35,capability test
36,cardinality
37,Cartesian coordinate system
39,character
41,circular sequence
43,class
44,classifier
45,client
46,closure
48,coboundary
49,code
50,codelist
51,codespace
52,complex feature
55,composite curve
56,composite solid
57,composite surface
61,computational geometry
62,computational topology
63,computational viewpoint
64,concept
66,concept system
67,conceptual formalism
68,conceptual model
69,conceptual schema
70,conceptual schema language
71,conformance
72,conformance assessment process
73,conformance clause
74,conformance quality level
75,conformance test report
76,conformance testing
77,conforming implementation
78,connected
79,connected node
81,constraint
82,content model
83,continuous coverage
84,control body
85,conversion rule
86,convex hull
87,convex set
88,coordinate
90,coordinate dimension
91,coordinate operation
93,coordinate system
96,Coordinated Universal Time (UTC)
97,cost function
99,coverage
100,coverage geometry
101,curve
102,curve segment
103,cycle
104,data
105,data element
107,data interchange
108,data level
110,data product
111,data product specification
112,data quality date
113,data quality element
114,data quality evaluation procedure
115,data quality measure
116,data quality overview element
117,data quality result
118,data quality scope
119,data quality subelement
120,data quality value type
121,data quality value unit
122,data transfer
123,data type
124,dataset
125,dataset series
127,day
128,definition
129,Delaunay triangulation
130,dependency
131,deprecated term
133,Dijkstra graph
134,direct evaluation method
135,direct position
136,directed edge
137,directed face
138,directed node
139,directed solid
140,directed topological object
141,discrete coverage
143,distribution transparency
144,domain
145,easting
146,edge
147,edge-node graph
148,element
149,ellipsoid
150,ellipsoidal height
151,encoding
152,encoding rule
153,encoding service
154,end node
155,end point
156,engineering datum
157,engineering viewpoint
158,enterprise viewpoint
159,evaluation
160,event
161,executable test case
162,executable test suite
163,exterior
164,external function
165,face
166,fail verdict
167,falsification test
168,feature
169,feature association
170,feature attribute
174,feature division
175,feature fusion
177,feature operation
178,feature portrayal rule set
180,feature substitution
181,feature succession
182,feature table
186,file
187,flattening
188,framework
189,full inspection
190,function
191,functional language
192,functional standard
193,gazetteer
195,geocoding
196,geodetic coordinate system
199,geodetic height
200,geodetic latitude
201,geodetic longitude
202,geographic data
203,geographic feature
204,geographic identifier
205,geographic information
206,geographic information service
207,geographic information system
210,geometric aggregate
211,geometric boundary
212,geometric complex
213,geometric dimension
214,geometric object
215,geometric primitive
216,geometric realization
217,geometric set
218,gravity-related height
219,geometry property
220,Gregorian calendar
221,grid
222,grid coordinates
223,grid point
224,gridded data
228,homomorphism
232,image point
235,implementation
236,Implementation Conformance Statement
237,Implementation eXtra Information for Testing
238,inconclusive verdict
239,indirect evaluation method
240,inertial positioning system
241,information
242,information viewpoint
243,inheritance
244,instance
246,instance model
247,instant
248,instantiate
250,integrated positioning system
251,interface
252,interface
254,interior
255,interoperability
256,interval scale
257,inverse evaluation
258,isolated node
259,isomorphism
260,item
261,item class
263,Julian date
264,Julian day number
265,junction
266,language identifier
267,layer
268,lexical language
269,life span
270,line string
271,linear positioning system
272,linear reference system
273,linear referencing system
274,link
275,link position
276,location
278,location based service
279,location dependent service
280,main-road rule
281,"maneuver,manœuvre"
282,map
284,mean sea level
286,measure
287,medium
289,metadata
290,metadata element
291,metadata entity
292,metadata schema
293,metadata section
294,metamodel
295,method
299,model
300,month
301,motion
304,multiplicity
306,navigation
307,neighbourhood
308,network
309,node
310,non-conformance
311,northing
312,object
313,object
315,obsolete term
316,open systems environment
317,operating conditions
318,operation
319,operation
320,optical positioning system
321,ordinal era
322,ordinal scale
323,ordinal temporal reference system
325,package
326,pass verdict
328,performance indicator
329,performance testing
330,period
331,periodic time
333,physical quantity
335,planar topological complex
336,point
337,point coverage
340,polygon coverage
341,population
342,portrayal
343,portrayal catalogue
344,portrayal rule
345,portrayal service
346,portrayal specification
347,position
348,positional accuracy
349,positioning system
350,precision
351,preferred term
352,prime meridian
355,product specification
356,profile
359,quality
360,quality schema
363,range
364,raster
366,record
367,rectified grid
368,reference data
369,referenceable grid
370,refinement
371,register
372,register owner
373,registration
375,registry
376,relationship
377,relative position
378,relative positional accuracy
379,remote sensing
380,request
383,resource
384,response
385,ring
386,robustness testing
387,route
389,route instruction
390,route traversal
391,routing
392,satellite positioning system
395,schema
396,schema model
397,segment
398,semantic type
403,sequence
404,server
405,service
406,service chain
407,service interface
408,service metadata
409,set
410,shell
411,simple
412,simple feature
415,slope
416,solid
417,source reference
418,spatial attribute
419,spatial object
420,spatial operator
421,spatial reference
422,spatial reference system
423,spatiotemporal domain
424,spatiotemporal object
425,specification
428,start node
429,start point
432,stereotype
433,strong substitutability
434,subcomplex
435,submitting organization
436,subregister
437,surface
438,surface patch
440,System Under Test
441,tag
442,tagged value
443,technical standard
444,technology viewpoint
445,temporal coordinate
446,temporal coordinate system
447,temporal feature association
448,temporal feature operation
449,temporal position
450,temporal reference system
451,term
